Iteration: 215990   Dual objective     =           390.528725
Iteration: 216608   Dual objective     =           390.530627
Iteration: 217206   Dual objective     =           390.574702
Iteration: 217694   Dual objective     =           390.577066
Iteration: 218234   Dual objective     =           390.603395
Iteration: 218798   Dual objective     =           390.628599
Iteration: 219233   Dual objective     =           390.652777
Iteration: 219334   Dual objective     =           390.657197
Iteration: 219465   Dual objective     =           390.657234
Iteration: 219933   Dual objective     =           390.743761
Iteration: 220409   Dual objective     =           390.794022
Iteration: 220578   Dual objective     =           392.014168
Iteration: 220586   Dual objective     =           392.057085
Iteration: 220588   Dual objective     =           394.779707
Iteration: 220590   Dual objective     =           396.444747
Iteration: 220592   Dual objective     =           398.264568
Iteration: 220594   Dual objective     =           401.129966
Iteration: 221082   Dual objective     =           407.795905
Iteration: 221658   Dual objective     =           407.808171
Iteration: 222099   Dual objective     =           407.816220
Iteration: 222686   Dual objective     =           407.830733
Elapsed time = 722.42 sec. (240093.27 ticks, 223214 iterations)
Iteration: 223214   Dual objective     =           407.917193
Iteration: 223730   Dual objective     =           407.953232
Iteration: 224317   Dual objective     =           408.015995
Iteration: 224863   Dual objective     =           408.041962
Iteration: 225360   Dual objective     =           408.071488
Iteration: 225768   Dual objective     =           408.079095
Iteration: 226285   Dual objective     =           408.185579
Iteration: 226763   Dual objective     =           408.199916
Iteration: 227287   Dual objective     =           408.211669
Iteration: 227925   Dual objective     =           408.218068
Iteration: 228471   Dual objective     =           408.237381
Iteration: 229074   Dual objective     =           408.297620
Iteration: 229667   Dual objective     =           408.331110
Iteration: 230243   Dual objective     =           408.419786
Iteration: 230751   Dual objective     =           408.443740
Iteration: 231245   Dual objective     =           408.455270
Iteration: 231731   Dual objective     =           408.458881
Elapsed time = 749.44 sec. (250093.27 ticks, 232177 iterations)
Iteration: 232239   Dual objective     =           408.461310
Iteration: 232815   Dual objective     =           408.467727
Iteration: 233254   Dual objective     =           408.471476
Iteration: 233829   Dual objective     =           408.480668
Iteration: 234321   Dual objective     =           408.485085
Iteration: 234865   Dual objective     =           408.555413
Iteration: 235392   Dual objective     =           408.581950
Iteration: 235877   Dual objective     =           408.651286
Iteration: 236311   Dual objective     =           408.679354
Iteration: 236817   Dual objective     =           408.682951
Iteration: 237347   Dual objective     =           408.685095
Iteration: 237933   Dual objective     =           408.699599
Iteration: 238506   Dual objective     =           408.703130
Iteration: 238994   Dual objective     =           408.714716
Iteration: 239488   Dual objective     =           408.719713
Iteration: 239943   Dual objective     =           408.720743
Iteration: 240427   Dual objective     =           408.724726
Elapsed time = 775.48 sec. (260109.39 ticks, 241050 iterations)
Iteration: 241050   Dual objective     =           408.776031
Iteration: 241482   Dual objective     =           408.810698
Iteration: 241973   Dual objective     =           408.834818
Iteration: 242464   Dual objective     =           408.851860
Iteration: 242960   Dual objective     =           408.904847
Iteration: 243573   Dual objective     =           409.199213
Iteration: 244157   Dual objective     =           409.636652
Iteration: 244794   Dual objective     =           414.436147
Iteration: 245278   Dual objective     =           418.574497
Iteration: 245840   Dual objective     =           418.648359
Iteration: 246468   Dual objective     =           419.238529
Iteration: 246942   Dual objective     =           419.251128
Iteration: 247607   Dual objective     =           420.022354
Iteration: 248222   Dual objective     =           421.044706
Iteration: 248671   Dual objective     =           421.046398
Iteration: 249267   Dual objective     =           425.903659
Iteration: 249680   Dual objective     =           444.222540
Iteration: 250167   Dual objective     =           453.380461
Elapsed time = 818.41 sec. (270110.09 ticks, 250183 iterations)
Iteration: 250675   Dual objective     =           453.921718
Iteration: 251300   Dual objective     =           453.979504
Iteration: 251868   Dual objective     =           454.385061
Iteration: 252352   Dual objective     =           454.385533
Iteration: 252835   Dual objective     =           454.386297
Iteration: 253280   Dual objective     =           454.885395
Iteration: 253722   Dual objective     =           455.003360
Iteration: 254146   Dual objective     =           455.003682
Iteration: 254608   Dual objective     =           455.007228
Iteration: 255044   Dual objective     =           455.009603
Iteration: 255448   Dual objective     =           455.011285
Iteration: 255981   Dual objective     =           455.117572
Iteration: 256531   Dual objective     =           457.028961
Iteration: 256978   Dual objective     =           457.040354
Iteration: 257432   Dual objective     =           457.089244
Iteration: 257965   Dual objective     =           457.126780
Iteration: 258531   Dual objective     =           457.158967
Iteration: 259021   Dual objective     =           457.412607
Elapsed time = 862.44 sec. (280110.38 ticks, 259079 iterations)
Iteration: 259488   Dual objective     =           459.561817
Iteration: 259930   Dual objective     =           469.690674
Iteration: 260274   Dual objective     =           489.303087
Iteration: 260709   Dual objective     =           499.054387
Iteration: 261203   Dual objective     =           513.039473
